"time","u_ext","T_amb_ext","T_Out_ext"
0,1,20,20
0.5,1,20,20.0753
1,3,20,20.1489
1.5,3,20,20.221
2,3,20,20.2915
2.5,3,20,20.3606
3,3,20,20.4281
3.5,3,20,20.5422
4,3,20,20.7548
4.5,3,20,20.9632
5,3,20,21.1677
5.5,3,20,21.3682
6,3,20,21.5646
6.5,3,20,21.7568
7,3,20,21.9449
7.5,3,20,22.129
8,3,20,22.3091
8.5,3,20,22.4853
9,3,20,22.6579
9.5,3,20,22.8266
10,3,20,22.9917
10.5,3,20,23.1533
11,3,20,23.3114
11.5,3,20,23.466
12,3,20,23.6174
12.5,3,20,23.7654
13,3,20,23.9102
13.5,3,20,24.0519
14,3,20,24.1905
14.5,3,20,24.3262
15,3,20,24.459
15.5,3,20,24.5888
16,3,20,24.7159
16.5,3,20,24.8403
17,3,20,24.962
17.5,3,20,25.081
18,3,20,25.1975
18.5,3,20,25.3115
19,3,20,25.4231
19.5,3,20,25.5323
20,3,20,25.6391
20.5,3,20,25.7436
21,3,20,25.8459
21.5,3,20,25.9459
22,3,20,26.0439
22.5,3,20,26.1397
23,3,20,26.2335
23.5,3,20,26.3252
24,3,20,26.415
24.5,3,20,26.5029
25,3,20,26.5889
25.5,3,20,26.673
26,3,20,26.7554
26.5,3,20,26.8359
27,3,20,26.9148
27.5,3,20,26.9919
28,3,20,27.0674
28.5,3,20,27.1412
29,3,20,27.2135
29.5,3,20,27.2842
30,3,20,27.3534
30.5,3,20,27.421
31,3,20,27.4873
31.5,3,20,27.5521
32,3,20,27.6155
32.5,3,20,27.6776
33,3,20,27.7383
33.5,3,20,27.7977
34,3,20,27.8559
34.5,3,20,27.9127
35,3,20,27.9684
35.5,3,20,28.0229
36,3,20,28.0762
36.5,3,20,28.1283
37,3,20,28.1793
37.5,3,20,28.2293
38,3,20,28.2781
38.5,3,20,28.3259
39,3,20,28.3726
39.5,3,20,28.4184
40,3,20,28.4632
40.5,3,20,28.507
41,3,20,28.5499
41.5,3,20,28.5918
42,3,20,28.6329
42.5,3,20,28.673
43,3,20,28.7123
43.5,3,20,28.7508
44,3,20,28.7884
44.5,3,20,28.8252
45,3,20,28.8613
45.5,3,20,28.8965
46,3,20,28.931
46.5,3,20,28.9648
47,3,20,28.9978
47.5,3,20,29.0301
48,3,20,29.0617
48.5,3,20,29.0926
49,3,20,29.1229
49.5,3,20,29.1525
50,3,20,29.1815
50.5,3,20,29.2099
51,3,20,29.2376
51.5,3,20,29.2648
52,3,20,29.2913
52.5,3,20,29.3173
53,3,20,29.3428
53.5,3,20,29.3676
54,3,20,29.392
54.5,3,20,29.4158
55,3,20,29.4391
55.5,3,20,29.4619
56,3,20,29.4842
56.5,3,20,29.5061
57,3,20,29.5274
57.5,3,20,29.5483
58,3,20,29.5688
58.5,3,20,29.5888
59,3,20,29.6083
59.5,3,20,29.6275
60,3,20,29.6462
60.5,3,20,29.6645
61,3,20,29.6825
61.5,3,20,29.7
62,3,20,29.7172
62.5,3,20,29.734
63,3,20,29.7505
63.5,3,20,29.7666
64,3,20,29.7823
64.5,3,20,29.7977
65,3,20,29.8128
65.5,3,20,29.8276
66,3,20,29.842
66.5,3,20,29.8561
67,3,20,29.8699
67.5,3,20,29.8834
68,3,20,29.8966
68.5,3,20,29.9096
69,3,20,29.9222
69.5,3,20,29.9346
70,3,20,29.9467
70.5,3,20,29.9586
71,3,20,29.9702
71.5,3,20,29.9816
72,3,20,29.9927
72.5,3,20,30.0036
73,3,20,30.0142
73.5,3,20,30.0246
74,3,20,30.0348
74.5,3,20,30.0448
75,3,20,30.0545
75.5,3,20,30.0641
76,3,20,30.0734
76.5,3,20,30.0826
77,3,20,30.0915
77.5,3,20,30.1002
78,3,20,30.1088
78.5,3,20,30.1172
79,3,20,30.1254
79.5,3,20,30.1334
80,3,20,30.1413
80.5,3,20,30.149
81,3,20,30.1565
81.5,3,20,30.1639
82,3,20,30.1711
82.5,3,20,30.1781
83,3,20,30.185
83.5,3,20,30.1918
84,3,20,30.1984
84.5,3,20,30.2048
85,3,20,30.2112
85.5,3,20,30.2174
86,3,20,30.2234
86.5,3,20,30.2293
87,3,20,30.2351
87.5,3,20,30.2408
88,3,20,30.2464
88.5,3,20,30.2518
89,3,20,30.2571
89.5,3,20,30.2624
90,3,20,30.2675
90.5,3,20,30.2725
91,3,20,30.2774
91.5,3,20,30.2821
92,3,20,30.2868
92.5,3,20,30.2914
93,3,20,30.2958
93.5,3,20,30.3002
94,3,20,30.3045
94.5,3,20,30.3087
95,3,20,30.3128
95.5,3,20,30.3168
96,3,20,30.3208
96.5,3,20,30.3246
97,3,20,30.3284
97.5,3,20,30.332
98,3,20,30.3357
98.5,3,20,30.3392
99,3,20,30.3426
99.5,3,20,30.346
100,3,20,30.3493
100.5,1,20,30.3526
101,1,20,30.3557
101.5,1,20,30.3588
102,1,20,30.3619
102.5,1,20,30.3545
103,1,20,30.279
103.5,1,20,30.1368
104,1,20,29.9949
104.5,1,20,29.856
105,1,20,29.7195
105.5,1,20,29.5858
106,1,20,29.4549
106.5,1,20,29.3268
107,1,20,29.2014
107.5,1,20,29.0787
108,1,20,28.9587
108.5,1,20,28.8412
109,1,20,28.7262
109.5,1,20,28.6137
110,1,20,28.5037
110.5,1,20,28.396
111,1,20,28.2906
111.5,1,20,28.1875
112,1,20,28.0867
112.5,1,20,27.988
113,1,20,27.8915
113.5,1,20,27.797
114,1,20,27.7046
114.5,1,20,27.6142
115,1,20,27.5258
115.5,1,20,27.4392
116,1,20,27.3545
116.5,1,20,27.2717
117,1,20,27.1906
117.5,1,20,27.1113
118,1,20,27.0336
118.5,1,20,26.9576
119,1,20,26.8833
119.5,1,20,26.8106
120,1,20,26.7394
120.5,1,20,26.6697
121,1,20,26.6016
121.5,1,20,26.5349
122,1,20,26.4697
122.5,1,20,26.4058
123,1,20,26.3433
123.5,1,20,26.2822
124,1,20,26.2224
124.5,1,20,26.1638
125,1,20,26.1065
125.5,1,20,26.0505
126,1,20,25.9956
126.5,1,20,25.9419
127,1,20,25.8894
127.5,1,20,25.8379
128,1,20,25.7876
128.5,1,20,25.7384
129,1,20,25.6902
129.5,1,20,25.6431
130,1,20,25.597
130.5,2,20,25.5519
131,2,20,25.5077
131.5,2,20,25.4645
132,2,20,25.4223
132.5,2,20,25.3861
133,2,20,25.386
133.5,2,20,25.4184
134,2,20,25.4521
134.5,2,20,25.4848
135,2,20,25.5169
135.5,2,20,25.5483
136,2,20,25.5792
136.5,2,20,25.6095
137,2,20,25.6393
137.5,2,20,25.6685
138,2,20,25.6971
138.5,2,20,25.7251
139,2,20,25.7525
139.5,2,20,25.7794
140,2,20,25.8056
140.5,2,20,25.8314
141,2,20,25.8566
141.5,2,20,25.8813
142,2,20,25.9054
142.5,2,20,25.929
143,2,20,25.9521
143.5,2,20,25.9748
144,2,20,25.997
144.5,2,20,26.0187
145,2,20,26.0399
145.5,2,20,26.0606
146,2,20,26.0808
146.5,2,20,26.1007
147,2,20,26.1202
147.5,2,20,26.1392
148,2,20,26.1578
148.5,2,20,26.176
149,2,20,26.1938
149.5,2,20,26.2113
150,2,20,26.2283
150.5,2,20,26.245
151,2,20,26.2613
151.5,2,20,26.2772
152,2,20,26.2928
152.5,2,20,26.3081
153,2,20,26.323
153.5,2,20,26.3376
154,2,20,26.3519
154.5,2,20,26.3658
155,2,20,26.3795
155.5,2,20,26.3928
156,2,20,26.4059
156.5,2,20,26.4186
157,2,20,26.4311
157.5,2,20,26.4433
158,2,20,26.4553
158.5,2,20,26.4669
159,2,20,26.4784
159.5,2,20,26.4895
160,2,20,26.5005
160.5,2,20,26.5112
161,2,20,26.5216
161.5,2,20,26.5319
162,2,20,26.5419
162.5,2,20,26.5518
163,2,20,26.5614
163.5,2,20,26.5707
164,2,20,26.5799
164.5,2,20,26.5889
165,2,20,26.5976
165.5,2,20,26.6062
166,2,20,26.6146
166.5,2,20,26.6229
167,2,20,26.6309
167.5,2,20,26.6388
168,2,20,26.6466
168.5,2,20,26.6542
169,2,20,26.6615
169.5,2,20,26.6688
170,2,20,26.6758
170.5,2,20,26.6827
171,2,20,26.6895
171.5,2,20,26.6961
172,2,20,26.7026
172.5,2,20,26.7089
173,2,20,26.7151
173.5,2,20,26.7212
174,2,20,26.7272
174.5,2,20,26.7331
175,2,20,26.7388
175.5,2,20,26.7443
176,2,20,26.7498
176.5,2,20,26.7551
177,2,20,26.7603
177.5,2,20,26.7654
178,2,20,26.7704
178.5,2,20,26.7754
179,2,20,26.7802
179.5,2,20,26.7849
180,2,20,26.7895
180.5,2,20,26.794
181,2,20,26.7984
181.5,2,20,26.8027
182,2,20,26.8069
182.5,2,20,26.811
183,2,20,26.815
183.5,2,20,26.819
184,2,20,26.8229
184.5,2,20,26.8266
185,2,20,26.8303
185.5,2,20,26.834
186,2,20,26.8375
186.5,2,20,26.841
187,2,20,26.8444
187.5,2,20,26.8477
188,2,20,26.851
188.5,2,20,26.8542
189,2,20,26.8573
189.5,2,20,26.8603
190,2,20,26.8633
190.5,2,20,26.8662
191,2,20,26.8691
191.5,2,20,26.8719
192,2,20,26.8747
192.5,2,20,26.8773
193,2,20,26.88
193.5,2,20,26.8825
194,2,20,26.8851
194.5,2,20,26.8875
195,2,20,26.8899
195.5,2,20,26.8923
196,2,20,26.8946
196.5,2,20,26.8969
197,2,20,26.8991
197.5,2,20,26.9012
198,2,20,26.9034
198.5,2,20,26.9054
199,2,20,26.9075
199.5,2,20,26.9095
200,2,20,26.9114
200.5,4,20,26.9133
201,4,20,26.9152
201.5,4,20,26.917
202,4,20,26.9188
202.5,4,20,26.9219
203,4,20,27.0018
203.5,4,20,27.1517
204,4,20,27.2976
204.5,4,20,27.4406
205,4,20,27.5804
205.5,4,20,27.7175
206,4,20,27.8522
206.5,4,20,27.9843
207,4,20,28.1136
207.5,4,20,28.2402
208,4,20,28.3641
208.5,4,20,28.4855
209,4,20,28.6042
209.5,4,20,28.7203
210,4,20,28.8341
210.5,4,20,28.9454
211,4,20,29.0542
211.5,4,20,29.1607
212,4,20,29.265
212.5,4,20,29.367
213,4,20,29.4668
213.5,4,20,29.5645
214,4,20,29.66
214.5,4,20,29.7534
215,4,20,29.8449
215.5,4,20,29.9343
216,4,20,30.0218
216.5,4,20,30.1074
217,4,20,30.1911
217.5,4,20,30.273
218,4,20,30.3532
218.5,4,20,30.4315
219,4,20,30.5082
219.5,4,20,30.5833
220,4,20,30.6567
220.5,4,20,30.7286
221,4,20,30.7989
221.5,4,20,30.8677
222,4,20,30.935
222.5,4,20,31.0008
223,4,20,31.0652
223.5,4,20,31.1283
224,4,20,31.1901
224.5,4,20,31.2504
225,4,20,31.3095
225.5,4,20,31.3673
226,4,20,31.4239
226.5,4,20,31.4792
227,4,20,31.5334
227.5,4,20,31.5865
228,4,20,31.6383
228.5,4,20,31.6891
229,4,20,31.7388
229.5,4,20,31.7874
230,4,20,31.8349
230.5,4,20,31.8815
231,4,20,31.927
231.5,4,20,31.9716
232,4,20,32.0152
232.5,4,20,32.0579
233,4,20,32.0996
233.5,4,20,32.1405
234,4,20,32.1805
234.5,4,20,32.2196
235,4,20,32.2579
235.5,4,20,32.2954
236,4,20,32.332
236.5,4,20,32.3679
237,4,20,32.403
237.5,4,20,32.4373
238,4,20,32.471
238.5,4,20,32.5039
239,4,20,32.536
239.5,4,20,32.5675
240,4,20,32.5984
240.5,4,20,32.6285
241,4,20,32.6581
241.5,4,20,32.6869
242,4,20,32.7152
242.5,4,20,32.7429
243,4,20,32.77
243.5,4,20,32.7965
244,4,20,32.8224
244.5,4,20,32.8478
245,4,20,32.8726
245.5,4,20,32.8969
246,4,20,32.9207
246.5,4,20,32.9439
247,4,20,32.9667
247.5,4,20,32.989
248,4,20,33.0107
248.5,4,20,33.0321
249,4,20,33.0529
249.5,4,20,33.0733
250,4,20,33.0933
250.5,4,20,33.1128
251,4,20,33.1319
251.5,4,20,33.1506
252,4,20,33.1689
252.5,4,20,33.1868
253,4,20,33.2044
253.5,4,20,33.2215
254,4,20,33.2383
254.5,4,20,33.2547
255,4,20,33.2708
255.5,4,20,33.2865
256,4,20,33.3019
256.5,4,20,33.3169
257,4,20,33.3316
257.5,4,20,33.346
258,4,20,33.3601
258.5,4,20,33.3739
259,4,20,33.3874
259.5,4,20,33.4006
260,4,20,33.4136
260.5,4,20,33.4262
261,4,20,33.4386
261.5,4,20,33.4507
262,4,20,33.4625
262.5,4,20,33.4741
263,4,20,33.4854
263.5,4,20,33.4965
264,4,20,33.5073
264.5,4,20,33.518
265,4,20,33.5283
265.5,4,20,33.5385
266,4,20,33.5485
266.5,4,20,33.5582
267,4,20,33.5677
267.5,4,20,33.577
268,4,20,33.5862
268.5,4,20,33.5951
269,4,20,33.6038
269.5,4,20,33.6123
270,4,20,33.6207
270.5,4,20,33.6288
271,4,20,33.6368
271.5,4,20,33.6447
272,4,20,33.6523
272.5,4,20,33.6598
273,4,20,33.6671
273.5,4,20,33.6743
274,4,20,33.6813
274.5,4,20,33.6882
275,4,20,33.6949
275.5,4,20,33.7015
276,4,20,33.7079
276.5,4,20,33.7142
277,4,20,33.7204
277.5,4,20,33.7264
278,4,20,33.7323
278.5,4,20,33.738
279,4,20,33.7437
279.5,4,20,33.7492
280,4,20,33.7546
280.5,4,20,33.7599
281,4,20,33.7651
281.5,4,20,33.7701
282,4,20,33.7751
282.5,4,20,33.7799
283,4,20,33.7846
283.5,4,20,33.7893
284,4,20,33.7938
284.5,4,20,33.7982
285,4,20,33.8026
285.5,4,20,33.8068
286,4,20,33.811
286.5,4,20,33.815
287,4,20,33.819
287.5,4,20,33.8229
288,4,20,33.8267
288.5,4,20,33.8304
289,4,20,33.8341
289.5,4,20,33.8376
290,4,20,33.8411
290.5,4,20,33.8445
291,4,20,33.8479
291.5,4,20,33.8511
292,4,20,33.8543
292.5,4,20,33.8574
293,4,20,33.8605
293.5,4,20,33.8635
294,4,20,33.8664
294.5,4,20,33.8692
295,4,20,33.872
295.5,4,20,33.8748
296,4,20,33.8774
296.5,4,20,33.8801
297,4,20,33.8826
297.5,4,20,33.8851
298,4,20,33.8875
298.5,4,20,33.8899
299,4,20,33.8923
299.5,4,20,33.8945
300,4,20,33.8968
300.5,4,20,33.8989
301,4,20,33.9011
301.5,4,20,33.9031
302,4,20,33.9052
