"time","u_ext","T_amb_ext","T_Out_ext"
302.5,4,20,33.9072
303,4,20,33.9091
303.5,4,20,33.911
304,4,20,33.9129
304.5,4,20,33.9148
305,4,20,33.9166
305.5,4,20,33.9183
306,4,20,33.9201
306.5,4,20,33.9218
307,4,20,33.9234
307.5,4,20,33.925
308,4,20,33.9266
308.5,4,20,33.9282
309,4,20,33.9297
309.5,4,20,33.9312
310,4,20,33.9327
310.5,4,20,33.9341
311,4,20,33.9356
311.5,4,20,33.9369
312,4,20,33.9383
312.5,4,20,33.9396
313,4,20,33.9409
313.5,4,20,33.9422
314,4,20,33.9435
314.5,4,20,33.9447
315,4,20,33.9459
315.5,4,20,33.9471
316,4,20,33.9482
316.5,4,20,33.9494
317,4,20,33.9505
317.5,4,20,33.9516
318,4,20,33.9526
318.5,4,20,33.9537
319,4,20,33.9547
319.5,4,20,33.9557
320,4,20,33.9567
320.5,4,20,33.9576
321,4,20,33.9586
321.5,4,20,33.9595
322,4,20,33.9604
322.5,4,20,33.9613
323,4,20,33.9621
323.5,4,20,33.9629
324,4,20,33.9637
324.5,4,20,33.9645
325,4,20,33.9653
325.5,4,20,33.9661
326,4,20,33.9668
326.5,4,20,33.9675
327,4,20,33.9682
327.5,4,20,33.9689
328,4,20,33.9696
328.5,4,20,33.9702
329,4,20,33.9709
329.5,4,20,33.9715
330,4,20,33.9721
330.5,4,20,33.9727
331,4,20,33.9733
331.5,4,20,33.9739
332,4,20,33.9744
332.5,4,20,33.975
333,4,20,33.9755
333.5,4,20,33.976
334,4,20,33.9765
334.5,4,20,33.977
335,4,20,33.9775
335.5,4,20,33.9779
336,4,20,33.9784
336.5,4,20,33.9789
337,4,20,33.9793
337.5,4,20,33.9797
338,4,20,33.9802
338.5,4,20,33.9806
339,4,20,33.981
339.5,4,20,33.9813
340,4,20,33.9817
340.5,4,20,33.9821
341,4,20,33.9824
341.5,4,20,33.9828
342,4,20,33.9831
342.5,4,20,33.9835
343,4,20,33.9838
343.5,4,20,33.9841
344,4,20,33.9844
344.5,4,20,33.9847
345,4,20,33.985
345.5,4,20,33.9853
346,4,20,33.9856
346.5,4,20,33.9859
347,4,20,33.9862
347.5,4,20,33.9865
348,4,20,33.9868
348.5,4,20,33.987
349,4,20,33.9873
349.5,4,20,33.9876
350,4,20,33.9878
350.5,4,20,33.9881
351,4,20,33.9883
351.5,4,20,33.9885
352,4,20,33.9888
352.5,4,20,33.989
353,4,20,33.9892
353.5,4,20,33.9894
354,4,20,33.9896
354.5,4,20,33.9898
355,4,20,33.99
355.5,4,20,33.9902
356,4,20,33.9904
356.5,4,20,33.9905
357,4,20,33.9907
357.5,4,20,33.9909
358,4,20,33.9911
358.5,4,20,33.9912
359,4,20,33.9914
359.5,4,20,33.9916
360,4,20,33.9917
360.5,4,20,33.9919
361,4,20,33.9921
361.5,4,20,33.9922
362,4,20,33.9924
362.5,4,20,33.9926
363,4,20,33.9927
363.5,4,20,33.9929
364,4,20,33.993
364.5,4,20,33.9931
365,4,20,33.9933
365.5,4,20,33.9934
366,4,20,33.9935
366.5,4,20,33.9936
367,4,20,33.9938
367.5,4,20,33.9939
368,4,20,33.994
368.5,4,20,33.9941
369,4,20,33.9942
369.5,4,20,33.9943
370,4,20,33.9944
370.5,4,20,33.9945
371,4,20,33.9946
371.5,4,20,33.9948
372,4,20,33.9949
372.5,4,20,33.995
373,4,20,33.9951
373.5,4,20,33.9952
374,4,20,33.9953
374.5,4,20,33.9954
375,4,20,33.9955
375.5,4,20,33.9955
376,4,20,33.9956
376.5,4,20,33.9957
377,4,20,33.9958
377.5,4,20,33.9959
378,4,20,33.996
378.5,4,20,33.996
379,4,20,33.9961
379.5,4,20,33.9962
380,4,20,33.9963
380.5,4,20,33.9963
381,4,20,33.9964
381.5,4,20,33.9965
382,4,20,33.9966
382.5,4,20,33.9966
383,4,20,33.9967
383.5,4,20,33.9968
384,4,20,33.9968
384.5,4,20,33.9969
385,4,20,33.9969
385.5,4,20,33.997
386,4,20,33.9971
386.5,4,20,33.9971
387,4,20,33.9972
387.5,4,20,33.9972
388,4,20,33.9973
388.5,4,20,33.9974
389,4,20,33.9974
389.5,4,20,33.9975
390,4,20,33.9975
390.5,4,20,33.9976
391,4,20,33.9976
391.5,4,20,33.9977
392,4,20,33.9977
392.5,4,20,33.9978
393,4,20,33.9978
393.5,4,20,33.9979
394,4,20,33.9979
394.5,4,20,33.998
395,4,20,33.998
395.5,4,20,33.998
396,4,20,33.9981
396.5,4,20,33.9981
397,4,20,33.9982
397.5,4,20,33.9982
398,4,20,33.9982
398.5,4,20,33.9983
399,4,20,33.9983
399.5,4,20,33.9984
400,4,20,33.9984
400.5,1,20,33.9984
401,1,20,33.9985
401.5,1,20,33.9985
402,1,20,33.9985
402.5,1,20,33.9965
403,1,20,33.8789
403.5,1,20,33.6571
404,1,20,33.44
404.5,1,20,33.2277
405,1,20,33.0189
405.5,1,20,32.8143
406,1,20,32.614
406.5,1,20,32.418
407,1,20,32.2261
407.5,1,20,32.0383
408,1,20,31.8545
408.5,1,20,31.6746
409,1,20,31.4986
409.5,1,20,31.3264
410,1,20,31.1579
410.5,1,20,30.9931
411,1,20,30.8317
411.5,1,20,30.6738
412,1,20,30.5194
412.5,1,20,30.3683
413,1,20,30.2205
413.5,1,20,30.0759
414,1,20,29.9344
414.5,1,20,29.7961
415,1,20,29.6607
415.5,1,20,29.5282
416,1,20,29.3986
416.5,1,20,29.2718
417,1,20,29.1478
417.5,1,20,29.0263
418,1,20,28.9076
418.5,1,20,28.7913
419,1,20,28.6776
419.5,1,20,28.5663
420,1,20,28.4574
420.5,1,20,28.3508
421,1,20,28.2466
421.5,1,20,28.1446
422,1,20,28.0447
422.5,1,20,27.947
423,1,20,27.8514
423.5,1,20,27.7579
424,1,20,27.6663
424.5,1,20,27.5768
425,1,20,27.4891
425.5,1,20,27.4034
426,1,20,27.3194
426.5,1,20,27.2373
427,1,20,27.1569
427.5,1,20,27.0783
428,1,20,27.0014
428.5,1,20,26.9261
429,1,20,26.8524
429.5,1,20,26.7803
430,1,20,26.7098
430.5,1,20,26.6407
431,1,20,26.5732
431.5,1,20,26.5071
432,1,20,26.4424
432.5,1,20,26.3792
433,1,20,26.3172
433.5,1,20,26.2566
434,1,20,26.1973
434.5,1,20,26.1393
435,1,20,26.0825
435.5,1,20,26.0269
436,1,20,25.9725
436.5,1,20,25.9193
437,1,20,25.8673
437.5,1,20,25.8163
438,1,20,25.7664
438.5,1,20,25.7177
439,1,20,25.6699
439.5,1,20,25.6232
440,1,20,25.5775
440.5,1,20,25.5328
441,1,20,25.489
441.5,1,20,25.4462
442,1,20,25.4043
442.5,1,20,25.3633
443,1,20,25.3232
443.5,1,20,25.284
444,1,20,25.2456
444.5,1,20,25.208
445,1,20,25.1712
445.5,1,20,25.1352
446,1,20,25.1
446.5,1,20,25.0656
447,1,20,25.0319
447.5,1,20,24.9989
448,1,20,24.9666
448.5,1,20,24.9351
449,1,20,24.9042
449.5,1,20,24.8739
450,1,20,24.8444
450.5,1,20,24.8154
451,1,20,24.7871
451.5,1,20,24.7594
452,1,20,24.7323
452.5,1,20,24.7057
453,1,20,24.6798
453.5,1,20,24.6544
454,1,20,24.6296
454.5,1,20,24.6052
455,1,20,24.5815
455.5,1,20,24.5582
456,1,20,24.5354
456.5,1,20,24.5131
457,1,20,24.4913
457.5,1,20,24.4699
458,1,20,24.4491
458.5,1,20,24.4286
459,1,20,24.4087
459.5,1,20,24.3891
460,1,20,24.37
460.5,1,20,24.3512
461,1,20,24.3329
461.5,1,20,24.315
462,1,20,24.2974
462.5,1,20,24.2803
463,1,20,24.2635
463.5,1,20,24.247
464,1,20,24.231
464.5,1,20,24.2152
465,1,20,24.1998
465.5,1,20,24.1848
466,1,20,24.17
466.5,1,20,24.1556
467,1,20,24.1415
467.5,1,20,24.1277
468,1,20,24.1142
468.5,1,20,24.101
469,1,20,24.0881
469.5,1,20,24.0754
470,1,20,24.063
470.5,1,20,24.0509
471,1,20,24.0391
471.5,1,20,24.0275
472,1,20,24.0161
472.5,1,20,24.005
473,1,20,23.9942
473.5,1,20,23.9836
474,1,20,23.9732
474.5,1,20,23.963
475,1,20,23.953
475.5,1,20,23.9433
476,1,20,23.9338
476.5,1,20,23.9244
477,1,20,23.9153
477.5,1,20,23.9064
478,1,20,23.8977
478.5,1,20,23.8891
479,1,20,23.8808
479.5,1,20,23.8726
480,1,20,23.8646
480.5,1,20,23.8568
481,1,20,23.8492
481.5,1,20,23.8417
482,1,20,23.8344
482.5,1,20,23.8272
483,1,20,23.8202
483.5,1,20,23.8133
484,1,20,23.8066
484.5,1,20,23.8001
485,1,20,23.7937
485.5,1,20,23.7874
486,1,20,23.7813
486.5,1,20,23.7753
487,1,20,23.7695
487.5,1,20,23.7637
488,1,20,23.7581
488.5,1,20,23.7526
489,1,20,23.7472
489.5,1,20,23.742
490,1,20,23.7369
490.5,1,20,23.7318
491,1,20,23.7269
491.5,1,20,23.7221
492,1,20,23.7174
492.5,1,20,23.7127
493,1,20,23.7082
493.5,1,20,23.7038
494,1,20,23.6995
494.5,1,20,23.6952
495,1,20,23.691
495.5,1,20,23.687
496,1,20,23.6829
496.5,1,20,23.679
497,1,20,23.6752
497.5,1,20,23.6715
498,1,20,23.6678
498.5,1,20,23.6642
499,1,20,23.6607
499.5,1,20,23.6573
500,1,20,23.654
500.5,1,20,23.6507
501,1,20,23.6475
501.5,1,20,23.6443
502,1,20,23.6412
502.5,1,20,23.6382
503,1,20,23.6353
503.5,1,20,23.6324
504,1,20,23.6295
504.5,1,20,23.6267
505,1,20,23.624
505.5,1,20,23.6214
506,1,20,23.6188
506.5,1,20,23.6162
507,1,20,23.6137
507.5,1,20,23.6113
508,1,20,23.6089
508.5,1,20,23.6065
509,1,20,23.6043
509.5,1,20,23.602
510,1,20,23.5998
510.5,1,20,23.5977
511,1,20,23.5956
511.5,1,20,23.5935
512,1,20,23.5915
512.5,1,20,23.5895
513,1,20,23.5876
513.5,1,20,23.5857
514,1,20,23.5839
514.5,1,20,23.5821
515,1,20,23.5803
515.5,1,20,23.5786
516,1,20,23.5769
516.5,1,20,23.5752
517,1,20,23.5736
517.5,1,20,23.572
518,1,20,23.5705
518.5,1,20,23.5689
519,1,20,23.5674
519.5,1,20,23.566
520,1,20,23.5646
520.5,1,20,23.5632
521,1,20,23.5618
521.5,1,20,23.5605
522,1,20,23.5592
522.5,1,20,23.5579
523,1,20,23.5567
523.5,1,20,23.5555
524,1,20,23.5543
524.5,1,20,23.5531
525,1,20,23.552
525.5,1,20,23.5509
526,1,20,23.5498
526.5,1,20,23.5487
527,1,20,23.5477
527.5,1,20,23.5467
528,1,20,23.5457
528.5,1,20,23.5447
529,1,20,23.5437
529.5,1,20,23.5428
530,1,20,23.5419
530.5,1,20,23.541
531,1,20,23.5401
531.5,1,20,23.5393
532,1,20,23.5384
532.5,1,20,23.5376
533,1,20,23.5368
533.5,1,20,23.536
534,1,20,23.5353
534.5,1,20,23.5345
535,1,20,23.5338
535.5,1,20,23.5331
536,1,20,23.5324
536.5,1,20,23.5317
537,1,20,23.531
537.5,1,20,23.5303
538,1,20,23.5297
538.5,1,20,23.5291
539,1,20,23.5285
539.5,1,20,23.5279
540,1,20,23.5273
540.5,1,20,23.5267
541,1,20,23.5261
541.5,1,20,23.5256
542,1,20,23.525
542.5,1,20,23.5245
543,1,20,23.5239
543.5,1,20,23.5234
544,1,20,23.5229
544.5,1,20,23.5224
545,1,20,23.522
545.5,1,20,23.5215
546,1,20,23.521
546.5,1,20,23.5206
547,1,20,23.5201
547.5,1,20,23.5197
548,1,20,23.5193
548.5,1,20,23.5189
549,1,20,23.5185
549.5,1,20,23.5181
550,1,20,23.5177
550.5,1,20,23.5173
551,1,20,23.5169
551.5,1,20,23.5166
552,1,20,23.5162
552.5,1,20,23.5159
553,1,20,23.5155
553.5,1,20,23.5152
554,1,20,23.5149
554.5,1,20,23.5145
555,1,20,23.5142
555.5,1,20,23.5139
556,1,20,23.5136
556.5,1,20,23.5133
557,1,20,23.513
557.5,1,20,23.5127
558,1,20,23.5125
558.5,1,20,23.5122
559,1,20,23.5119
559.5,1,20,23.5117
560,1,20,23.5114
560.5,1,20,23.5112
561,1,20,23.5109
561.5,1,20,23.5107
562,1,20,23.5105
562.5,1,20,23.5102
563,1,20,23.51
563.5,1,20,23.5098
564,1,20,23.5096
564.5,1,20,23.5094
565,1,20,23.5092
565.5,1,20,23.509
566,1,20,23.5088
566.5,1,20,23.5086
567,1,20,23.5084
567.5,1,20,23.5082
568,1,20,23.5081
568.5,1,20,23.5079
569,1,20,23.5077
569.5,1,20,23.5076
570,1,20,23.5074
570.5,1,20,23.5072
571,1,20,23.5071
571.5,1,20,23.5069
572,1,20,23.5068
572.5,1,20,23.5066
573,1,20,23.5065
573.5,1,20,23.5064
574,1,20,23.5062
574.5,1,20,23.5061
575,1,20,23.506
575.5,1,20,23.5058
576,1,20,23.5057
576.5,1,20,23.5056
577,1,20,23.5055
577.5,1,20,23.5053
578,1,20,23.5052
578.5,1,20,23.5051
579,1,20,23.505
579.5,1,20,23.5049
580,1,20,23.5047
580.5,1,20,23.5046
581,1,20,23.5045
581.5,1,20,23.5045
582,1,20,23.5044
582.5,1,20,23.5043
583,1,20,23.5042
583.5,1,20,23.5041
584,1,20,23.504
584.5,1,20,23.5039
585,1,20,23.5038
585.5,1,20,23.5038
586,1,20,23.5037
586.5,1,20,23.5036
587,1,20,23.5035
587.5,1,20,23.5035
588,1,20,23.5034
588.5,1,20,23.5033
589,1,20,23.5033
589.5,1,20,23.5032
590,1,20,23.5031
590.5,1,20,23.5031
591,1,20,23.503
591.5,1,20,23.503
592,1,20,23.5029
592.5,1,20,23.5029
593,1,20,23.5028
593.5,1,20,23.5027
594,1,20,23.5027
594.5,1,20,23.5026
595,1,20,23.5026
595.5,1,20,23.5025
596,1,20,23.5025
596.5,1,20,23.5025
597,1,20,23.5024
597.5,1,20,23.5024
598,1,20,23.5023
598.5,1,20,23.5023
599,1,20,23.5022
599.5,1,20,23.5022
600,1,20,23.5022
