"time","T_Out_ext","T_amb_ext","u_ext"
0,20,20,1
0.5,20.0761,20,1
1,20.1505,20,3
1.5,20.2233,20,3
2,20.2946,20,3
2.5,20.3642,20,3
3,20.4324,20,3
3.5,20.4991,20,3
4,20.6405,20,3
4.5,20.8548,20,3
5,21.0645,20,3
5.5,21.2696,20,3
6,21.4703,20,3
6.5,21.6666,20,3
7,21.8586,20,3
7.5,22.0465,20,3
8,22.2302,20,3
8.5,22.41,20,3
9,22.5859,20,3
9.5,22.7579,20,3
10,22.9262,20,3
10.5,23.0909,20,3
11,23.252,20,3
11.5,23.4095,20,3
12,23.5637,20,3
12.5,23.7145,20,3
13,23.862,20,3
13.5,24.0063,20,3
14,24.1474,20,3
14.5,24.2855,20,3
15,24.4206,20,3
15.5,24.5528,20,3
16,24.6821,20,3
16.5,24.8086,20,3
17,24.9323,20,3
17.5,25.0533,20,3
18,25.1717,20,3
18.5,25.2876,20,3
19,25.4009,20,3
19.5,25.5117,20,3
20,25.6202,20,3
20.5,25.7262,20,3
21,25.83,20,3
21.5,25.9315,20,3
22,26.0309,20,3
22.5,26.128,20,3
23,26.2231,20,3
23.5,26.316,20,3
24,26.407,20,3
24.5,26.496,20,3
25,26.583,20,3
25.5,26.6682,20,3
26,26.7515,20,3
26.5,26.833,20,3
27,26.9127,20,3
27.5,26.9907,20,3
28,27.067,20,3
28.5,27.1416,20,3
29,27.2146,20,3
29.5,27.286,20,3
30,27.3559,20,3
30.5,27.4242,20,3
31,27.4911,20,3
31.5,27.5565,20,3
32,27.6205,20,3
32.5,27.6831,20,3
33,27.7443,20,3
33.5,27.8042,20,3
34,27.8628,20,3
34.5,27.9202,20,3
35,27.9763,20,3
35.5,28.0311,20,3
36,28.0848,20,3
36.5,28.1373,20,3
37,28.1887,20,3
37.5,28.2389,20,3
38,28.2881,20,3
38.5,28.3361,20,3
39,28.3832,20,3
39.5,28.4292,20,3
40,28.4742,20,3
40.5,28.5183,20,3
41,28.5613,20,3
41.5,28.6035,20,3
42,28.6447,20,3
42.5,28.685,20,3
43,28.7245,20,3
43.5,28.7631,20,3
44,28.8009,20,3
44.5,28.8378,20,3
45,28.8739,20,3
45.5,28.9093,20,3
46,28.9439,20,3
46.5,28.9777,20,3
47,29.0108,20,3
47.5,29.0432,20,3
48,29.0748,20,3
48.5,29.1058,20,3
49,29.1361,20,3
49.5,29.1658,20,3
50,29.1948,20,3
50.5,29.2231,20,3
51,29.2509,20,3
51.5,29.2781,20,3
52,29.3046,20,3
52.5,29.3306,20,3
53,29.356,20,3
53.5,29.3809,20,3
54,29.4052,20,3
54.5,29.429,20,3
55,29.4523,20,3
55.5,29.4751,20,3
56,29.4974,20,3
56.5,29.5192,20,3
57,29.5405,20,3
57.5,29.5613,20,3
58,29.5817,20,3
58.5,29.6017,20,3
59,29.6212,20,3
59.5,29.6403,20,3
60,29.659,20,3
60.5,29.6773,20,3
61,29.6952,20,3
61.5,29.7127,20,3
62,29.7298,20,3
62.5,29.7466,20,3
63,29.7629,20,3
63.5,29.779,20,3
64,29.7946,20,3
64.5,29.81,20,3
65,29.825,20,3
65.5,29.8396,20,3
66,29.854,20,3
66.5,29.868,20,3
67,29.8818,20,3
67.5,29.8952,20,3
68,29.9084,20,3
68.5,29.9212,20,3
69,29.9338,20,3
69.5,29.9461,20,3
70,29.9582,20,3
70.5,29.9699,20,3
71,29.9815,20,3
71.5,29.9927,20,3
72,30.0038,20,3
72.5,30.0145,20,3
73,30.0251,20,3
73.5,30.0354,20,3
74,30.0455,20,3
74.5,30.0554,20,3
75,30.0651,20,3
75.5,30.0745,20,3
76,30.0838,20,3
76.5,30.0928,20,3
77,30.1017,20,3
77.5,30.1103,20,3
78,30.1188,20,3
78.5,30.1271,20,3
79,30.1352,20,3
79.5,30.1431,20,3
80,30.1509,20,3
80.5,30.1585,20,3
81,30.1659,20,3
81.5,30.1732,20,3
82,30.1803,20,3
82.5,30.1872,20,3
83,30.194,20,3
83.5,30.2007,20,3
84,30.2072,20,3
84.5,30.2135,20,3
85,30.2198,20,3
85.5,30.2259,20,3
86,30.2318,20,3
86.5,30.2377,20,3
87,30.2434,20,3
87.5,30.2489,20,3
88,30.2544,20,3
88.5,30.2597,20,3
89,30.265,20,3
89.5,30.2701,20,3
90,30.2751,20,3
90.5,30.28,20,3
91,30.2847,20,3
91.5,30.2894,20,3
92,30.294,20,3
92.5,30.2985,20,3
93,30.3029,20,3
93.5,30.3071,20,3
94,30.3113,20,3
94.5,30.3154,20,3
95,30.3194,20,3
95.5,30.3234,20,3
96,30.3272,20,3
96.5,30.331,20,3
97,30.3346,20,3
97.5,30.3382,20,3
98,30.3418,20,3
98.5,30.3452,20,3
99,30.3486,20,3
99.5,30.3519,20,3
100,30.3551,20,3
100.5,30.3582,20,1
101,30.3613,20,1
101.5,30.3643,20,1
102,30.3673,20,1
102.5,30.3702,20,1
103,30.373,20,1
103.5,30.2996,20,1
104,30.1518,20,1
104.5,30.0072,20,1
105,29.8657,20,1
105.5,29.7273,20,1
106,29.5919,20,1
106.5,29.4595,20,1
107,29.33,20,1
107.5,29.2032,20,1
108,29.0792,20,1
108.5,28.958,20,1
109,28.8393,20,1
109.5,28.7232,20,1
110,28.6097,20,1
110.5,28.4986,20,1
111,28.3899,20,1
111.5,28.2836,20,1
112,28.1796,20,1
112.5,28.0779,20,1
113,27.9784,20,1
113.5,27.881,20,1
114,27.7858,20,1
114.5,27.6926,20,1
115,27.6015,20,1
115.5,27.5123,20,1
116,27.4251,20,1
116.5,27.3398,20,1
117,27.2563,20,1
117.5,27.1746,20,1
118,27.0947,20,1
118.5,27.0166,20,1
119,26.9402,20,1
119.5,26.8654,20,1
120,26.7922,20,1
120.5,26.7206,20,1
121,26.6506,20,1
121.5,26.5821,20,1
122,26.5151,20,1
122.5,26.4496,20,1
123,26.3855,20,1
123.5,26.3227,20,1
124,26.2614,20,1
124.5,26.2013,20,1
125,26.1426,20,1
125.5,26.0852,20,1
126,26.029,20,1
126.5,25.974,20,1
127,25.9202,20,1
127.5,25.8676,20,1
128,25.8161,20,1
128.5,25.7658,20,1
129,25.7165,20,1
129.5,25.6683,20,1
130,25.6212,20,1
130.5,25.5751,20,2
131,25.53,20,2
131.5,25.4858,20,2
132,25.4427,20,2
132.5,25.4004,20,2
133,25.3591,20,2
133.5,25.3568,20,2
134,25.3925,20,2
134.5,25.4274,20,2
135,25.4616,20,2
135.5,25.4951,20,2
136,25.5278,20,2
136.5,25.5598,20,2
137,25.5911,20,2
137.5,25.6217,20,2
138,25.6517,20,2
138.5,25.681,20,2
139,25.7097,20,2
139.5,25.7377,20,2
140,25.7652,20,2
140.5,25.792,20,2
141,25.8183,20,2
141.5,25.844,20,2
142,25.8691,20,2
142.5,25.8937,20,2
143,25.9177,20,2
143.5,25.9412,20,2
144,25.9643,20,2
144.5,25.9868,20,2
145,26.0088,20,2
145.5,26.0304,20,2
146,26.0514,20,2
146.5,26.0721,20,2
147,26.0922,20,2
147.5,26.112,20,2
148,26.1313,20,2
148.5,26.1502,20,2
149,26.1686,20,2
149.5,26.1867,20,2
150,26.2044,20,2
150.5,26.2217,20,2
151,26.2386,20,2
151.5,26.2551,20,2
152,26.2713,20,2
152.5,26.2872,20,2
153,26.3027,20,2
153.5,26.3178,20,2
154,26.3327,20,2
154.5,26.3472,20,2
155,26.3614,20,2
155.5,26.3752,20,2
156,26.3888,20,2
156.5,26.4021,20,2
157,26.4151,20,2
157.5,26.4278,20,2
158,26.4403,20,2
158.5,26.4524,20,2
159,26.4643,20,2
159.5,26.476,20,2
160,26.4874,20,2
160.5,26.4985,20,2
161,26.5094,20,2
161.5,26.5201,20,2
162,26.5305,20,2
162.5,26.5407,20,2
163,26.5507,20,2
163.5,26.5605,20,2
164,26.57,20,2
164.5,26.5794,20,2
165,26.5885,20,2
165.5,26.5975,20,2
166,26.6062,20,2
166.5,26.6148,20,2
167,26.6232,20,2
167.5,26.6313,20,2
168,26.6394,20,2
168.5,26.6472,20,2
169,26.6549,20,2
169.5,26.6624,20,2
170,26.6697,20,2
170.5,26.6769,20,2
171,26.6839,20,2
171.5,26.6908,20,2
172,26.6975,20,2
172.5,26.7041,20,2
173,26.7105,20,2
173.5,26.7168,20,2
174,26.723,20,2
174.5,26.729,20,2
175,26.7349,20,2
175.5,26.7406,20,2
176,26.7463,20,2
176.5,26.7518,20,2
177,26.7572,20,2
177.5,26.7625,20,2
178,26.7676,20,2
178.5,26.7727,20,2
179,26.7776,20,2
179.5,26.7825,20,2
180,26.7872,20,2
180.5,26.7918,20,2
181,26.7963,20,2
181.5,26.8008,20,2
182,26.8051,20,2
182.5,26.8093,20,2
183,26.8135,20,2
183.5,26.8175,20,2
184,26.8215,20,2
184.5,26.8254,20,2
185,26.8292,20,2
185.5,26.8329,20,2
186,26.8365,20,2
186.5,26.8401,20,2
187,26.8436,20,2
187.5,26.847,20,2
188,26.8503,20,2
188.5,26.8535,20,2
189,26.8567,20,2
189.5,26.8598,20,2
190,26.8629,20,2
190.5,26.8659,20,2
191,26.8688,20,2
191.5,26.8716,20,2
192,26.8744,20,2
192.5,26.8772,20,2
193,26.8798,20,2
193.5,26.8824,20,2
194,26.885,20,2
194.5,26.8875,20,2
195,26.8899,20,2
195.5,26.8923,20,2
196,26.8947,20,2
196.5,26.897,20,2
197,26.8992,20,2
197.5,26.9014,20,2
198,26.9035,20,2
198.5,26.9056,20,2
199,26.9077,20,2
199.5,26.9097,20,2
200,26.9117,20,2
200.5,26.9136,20,4
201,26.9155,20,4
201.5,26.9173,20,4
202,26.9191,20,4
202.5,26.9209,20,4
203,26.9226,20,4
203.5,27.0004,20,4
204,27.1526,20,4
204.5,27.3014,20,4
205,27.447,20,4
205.5,27.5895,20,4
206,27.7289,20,4
206.5,27.8652,20,4
207,27.9986,20,4
207.5,28.129,20,4
208,28.2566,20,4
208.5,28.3815,20,4
209,28.5036,20,4
209.5,28.6231,20,4
210,28.74,20,4
210.5,28.8544,20,4
211,28.9662,20,4
211.5,29.0757,20,4
212,29.1827,20,4
212.5,29.2874,20,4
213,29.3899,20,4
213.5,29.4901,20,4
214,29.5881,20,4
214.5,29.6841,20,4
215,29.7779,20,4
215.5,29.8697,20,4
216,29.9595,20,4
216.5,30.0473,20,4
217,30.1332,20,4
217.5,30.2173,20,4
218,30.2995,20,4
218.5,30.38,20,4
219,30.4587,20,4
219.5,30.5356,20,4
220,30.611,20,4
220.5,30.6846,20,4
221,30.7567,20,4
221.5,30.8272,20,4
222,30.8962,20,4
222.5,30.9637,20,4
223,31.0297,20,4
223.5,31.0942,20,4
224,31.1574,20,4
224.5,31.2192,20,4
225,31.2797,20,4
225.5,31.3388,20,4
226,31.3966,20,4
226.5,31.4532,20,4
227,31.5086,20,4
227.5,31.5628,20,4
228,31.6157,20,4
228.5,31.6676,20,4
229,31.7183,20,4
229.5,31.7679,20,4
230,31.8164,20,4
230.5,31.8639,20,4
231,31.9103,20,4
231.5,31.9557,20,4
232,32.0002,20,4
232.5,32.0437,20,4
233,32.0862,20,4
233.5,32.1278,20,4
234,32.1685,20,4
234.5,32.2083,20,4
235,32.2473,20,4
235.5,32.2854,20,4
236,32.3226,20,4
236.5,32.3591,20,4
237,32.3948,20,4
237.5,32.4297,20,4
238,32.4638,20,4
238.5,32.4972,20,4
239,32.5299,20,4
239.5,32.5618,20,4
240,32.5931,20,4
240.5,32.6237,20,4
241,32.6536,20,4
241.5,32.6829,20,4
242,32.7115,20,4
242.5,32.7395,20,4
243,32.7669,20,4
243.5,32.7937,20,4
244,32.8199,20,4
244.5,32.8456,20,4
245,32.8707,20,4
245.5,32.8952,20,4
246,32.9193,20,4
246.5,32.9428,20,4
247,32.9657,20,4
247.5,32.9882,20,4
248,33.0102,20,4
248.5,33.0317,20,4
249,33.0528,20,4
249.5,33.0734,20,4
250,33.0935,20,4
250.5,33.1132,20,4
251,33.1325,20,4
251.5,33.1514,20,4
252,33.1698,20,4
252.5,33.1879,20,4
253,33.2055,20,4
253.5,33.2228,20,4
254,33.2397,20,4
254.5,33.2562,20,4
255,33.2724,20,4
255.5,33.2882,20,4
256,33.3037,20,4
256.5,33.3188,20,4
257,33.3336,20,4
257.5,33.3481,20,4
258,33.3623,20,4
258.5,33.3761,20,4
259,33.3897,20,4
259.5,33.403,20,4
260,33.4159,20,4
260.5,33.4286,20,4
261,33.4411,20,4
261.5,33.4532,20,4
262,33.4651,20,4
262.5,33.4767,20,4
263,33.4881,20,4
263.5,33.4992,20,4
264,33.5101,20,4
264.5,33.5208,20,4
265,33.5312,20,4
265.5,33.5414,20,4
266,33.5513,20,4
266.5,33.5611,20,4
267,33.5706,20,4
267.5,33.58,20,4
268,33.5891,20,4
268.5,33.598,20,4
269,33.6068,20,4
269.5,33.6153,20,4
270,33.6237,20,4
270.5,33.6319,20,4
271,33.6399,20,4
271.5,33.6477,20,4
272,33.6554,20,4
272.5,33.6629,20,4
273,33.6702,20,4
273.5,33.6774,20,4
274,33.6844,20,4
274.5,33.6912,20,4
275,33.6979,20,4
275.5,33.7045,20,4
276,33.7109,20,4
276.5,33.7172,20,4
277,33.7234,20,4
277.5,33.7294,20,4
278,33.7353,20,4
278.5,33.741,20,4
279,33.7466,20,4
279.5,33.7522,20,4
280,33.7575,20,4
280.5,33.7628,20,4
281,33.768,20,4
281.5,33.773,20,4
282,33.7779,20,4
282.5,33.7828,20,4
283,33.7875,20,4
283.5,33.7921,20,4
284,33.7966,20,4
284.5,33.8011,20,4
285,33.8054,20,4
285.5,33.8096,20,4
286,33.8138,20,4
286.5,33.8178,20,4
287,33.8218,20,4
287.5,33.8256,20,4
288,33.8294,20,4
288.5,33.8331,20,4
289,33.8368,20,4
289.5,33.8403,20,4
290,33.8438,20,4
290.5,33.8472,20,4
291,33.8505,20,4
291.5,33.8537,20,4
292,33.8569,20,4
292.5,33.86,20,4
293,33.8631,20,4
293.5,33.8661,20,4
294,33.869,20,4
294.5,33.8718,20,4
295,33.8746,20,4
295.5,33.8773,20,4
296,33.88,20,4
296.5,33.8826,20,4
297,33.8852,20,4
297.5,33.8877,20,4
298,33.8901,20,4
298.5,33.8925,20,4
299,33.8948,20,4
299.5,33.8971,20,4
300,33.8993,20,4
300.5,33.9015,20,4
301,33.9037,20,4
301.5,33.9058,20,4
302,33.9078,20,4
