"time","add.y","airHeaterTextWithIO.T_Out_ext"
0,20.02796639912107,20
0.5,19.98339691052976,20.00073523872581
1,20.00411222987546,20.00145330473737
1.5,19.97027768626662,20.00215045460061
2,20.10216810763034,20.00283417409966
2.5,20.06629121322773,20.00350319479455
3,19.98106407993431,20.00417040642132
3.5,19.98996936573281,20.0074221383394
4,19.93928183760485,20.01180526056087
4.5,20.06996260460236,20.01678791665412
5,20.03389898019658,20.019940576925
5.5,20.04082038887378,20.01951465444585
6,20.02543924098457,20.02188001981694
6.5,20.0464437315695,20.02622903385534
7,20.12469783001639,20.03286382018943
7.5,20.12275776691302,20.03713427376443
8,20.00621134574993,20.03635981829853
8.5,19.99483229165339,20.03557831661753
9,20.0222892749932,20.03481330831941
9.5,19.95542226104606,20.03406464515203
10,20.11230234095699,20.03333188287416
10.5,20.02130463850149,20.03261556107603
11,20.01371969348643,20.03259157678365
11.5,20.14650416923334,20.03384127668901
12,20.13441236093236,20.03439939056583
12.5,19.98060900460173,20.03730858039445
13,19.97382250610471,20.04009726424552
13.5,19.95740744208214,20.03926952893782
14,20.09813826401306,20.0387912075233
14.5,20.04428602218821,20.03827769063512
15,20.01029442535411,20.03749023211091
15.5,19.97328526840918,20.03927773033734
16,20.08414866033229,20.04418085735978
16.5,19.93205618964634,20.05067782116586
17,20.00290441203155,20.0538359895333
17.5,20.09711489539064,20.05271427891675
18,20.03974988051822,20.05347939496874
18.5,19.95696304724346,20.05850194308379
19,20.089312744915,20.06149893834131
19.5,20.06659265449088,20.06754254309832
20,19.98670431576573,20.07695899272731
20.5,20.03453638926194,20.07886833908951
21,20.10608951292455,20.07943540971095
21.5,20.15854192009814,20.08751390410644
22,20.1604376157264,20.09335411708448
22.5,20.17359129874226,20.0937663223941
23,20.15325155001527,20.10132049132818
23.5,20.18333555495992,20.11171242803344
24,20.03148823534251,20.11515854388464
24.5,20.15276673837505,20.11337115745522
25,20.21992549097432,20.11095533807659
25.5,20.04547623716845,20.10856944069639
26,20.09792206154466,20.10623454056318
26.5,20.18828192065929,20.10395546416343
27,20.05924032257836,20.10497612384183
27.5,20.22934381370971,20.10585447992878
28,20.11691204822236,20.10358690402241
28.5,20.11226657201011,20.10277913037676
29,20.16108200470206,20.10181887411336
29.5,20.11332350975799,20.09964740269906
30,19.99167922346604,20.09752122914249
30.5,20.02448501937159,20.0954367390896
31,20.16592172734832,20.09339067476493
31.5,20.16930068301618,20.09138311351028
32,20.00811205392123,20.08941717797897
32.5,20.02187794563926,20.08750418545371
33,20.05909209017052,20.08896589613384
33.5,20.17092473776352,20.09157279831225
34,19.96763150792974,20.09087669363487
34.5,20.08406155786053,20.08893307493564
35,20.11423230346916,20.08894390355461
35.5,19.96486465065971,20.08977309513128
36,20.0294715433286,20.08880334056363
36.5,20.14202996792026,20.08690209536556
37,20.07087482717963,20.08894559960311
37.5,20.19053971715225,20.09079378374364
38,20.05977014365351,20.08885046837045
38.5,20.0617783721424,20.09066032654775
39,20.05841869193423,20.09224464487468
39.5,20.06291464572105,20.09028593390734
40,20.03952709058891,20.08835289093682
40.5,20.13730257898518,20.08645492738448
41,20.09236626244223,20.0845954869669
41.5,20.13482929741842,20.08277616469342
42,20.07079871832417,20.08099571530283
42.5,19.99330184284325,20.07925340996871
43,19.97802240346147,20.07754707767638
43.5,20.13988554046051,20.07587678164829
44,20.19204802639328,20.07424276500225
44.5,20.01432781272283,20.07264486951777
45,20.13218492729835,20.07108305651373
45.5,20.10140912153064,20.070039908603
46,20.16634105398382,20.07022682320286
46.5,20.07641905907378,20.06993006099645
47,20.17428204020765,20.06843240490383
47.5,19.97658525553653,20.06696963616339
48,20.13131164858,20.06553281621817
48.5,19.95857940232355,20.0641238525326
49,20.09573876054457,20.06274443698733
49.5,19.95959661233896,20.06139491550983
50,20.06361796636004,20.06008926370188
50.5,20.10865253143651,20.05915532388013
51,20.11217037136212,20.05815642440329
51.5,20.13440601523172,20.05813644523752
52,20.03675268729445,20.0580050143308
52.5,19.95128642053517,20.0577235371464
53,20.13020648881596,20.05730158449149
53.5,20.05918755033936,20.05608610681386
54,19.92996793182442,20.05489163555073
54.5,20.10659911978602,20.05372198730517
55,20.01236590359929,20.05258548427497
55.5,20.02248848539932,20.05218680993315
56,20.1598065279792,20.0516908933468
56.5,20.09824859657042,20.05059775883734
57,20.07778805331896,20.05119498712431
57.5,20.14140671652585,20.05167085422537
58,20.10051875869082,20.0505637734923
58.5,20.1119237518582,20.04948669628399
59,19.93810490858318,20.0484331351526
59.5,19.941674727149,20.04740228841491
60,19.94008640774991,20.04639382069586
60.5,20.0658916073303,20.04540224303085
61,19.94467481266442,20.0444283757004
61.5,20.13486431834182,20.04348808615699
62,20.09675956140149,20.04261591077739
62.5,20.11261298600018,20.04172993292849
63,20.01684089941389,20.04083989230308
63.5,20.15149664676717,20.03997056870082
64,19.97641132628236,20.03911541881448
64.5,20.14101969941752,20.03827532245289
65,19.92685775850496,20.03745302203229
65.5,20.02529114146159,20.03664784180035
66,20.07919967218388,20.03585957391428
66.5,20.06436656705672,20.03508787202819
67,19.97714496589334,20.03433283783767
67.5,19.96853971726533,20.0335937350271
68,20.07028222786025,20.03287035005636
68.5,19.99856591162074,20.03216297574012
69,20.07080488402116,20.03147034012029
69.5,19.91470400013204,20.03079259536505
70,20.00105728618289,20.03012998127246
70.5,20.07160790459207,20.02948091707414
71,20.02807925712579,20.02884603467637
71.5,20.02365899606503,20.02822532804538
72,20.04312493126531,20.02761771363782
72.5,20.08733168834619,20.02702329880794
73,19.95567320887501,20.02644181753616
73.5,19.91319485200387,20.02587300380294
74,20.04200640145838,20.0253165915887
74.5,19.97905172678639,20.02477226879512
75,20.11250304320547,20.02423969898721
75.5,20.14795569202733,20.02371865476423
76,19.99794334640637,20.02320885743881
76.5,20.14384943687481,20.02271002832353
77,20.14659625928672,20.02222188873098
77.5,19.9729340226116,20.02174456370478
78,19.94014051503668,20.02127778729231
78.5,20.07605588085094,20.02082119351307
79,20.04379368937061,20.02037454816147
79.5,19.9846696645187,20.0199376170319
80,20.04115160395092,20.01951016591875
80.5,20.14356551632796,20.01909196061643
81,20.06140486537203,20.01868276691932
81.5,20.10136517785654,20.01828235062182
82,20.01627681132979,20.01789047751833
82.5,20.07851722865944,20.01750691340324
83,20.03131897670049,20.01713168460784
83.5,20.08541261183949,20.01676503958692
84,19.99463512693456,20.016406268632
84.5,19.98751654114002,20.01605516231377
85,19.97945170713174,20.01571151120291
85.5,19.9983953701604,20.01537510587011
86,19.96354193733162,20.01504573688604
86.5,19.96892635653899,20.0147231948214
87,20.06413336662433,20.01440727024687
87.5,20.08738413942606,20.01409775373314
88,19.90864794618086,20.01379565576673
88.5,20.03049552682414,20.01350053185969
89,20.07392451061604,20.01321175082723
89.5,20.02332451784368,20.01292915055341
90,20.07680629065454,20.01265256892231
90.5,20.12891295743839,20.01238184381798
91,20.04640817333445,20.01211681312448
91.5,20.03504756711397,20.0118573147259
92,19.90361725553916,20.0116031865063
92.5,20.11537286022917,20.01135433549392
93,19.98209228464025,20.01111157233823
93.5,19.89741764417968,20.01087401797038
94,19.97447329212595,20.01064154066869
94.5,20.0959077981948,20.01041400871148
95,20.05006753782116,20.01019129037708
95.5,20.09416237714705,20.00997325394383
96,20.06357534433727,20.00975976769003
96.5,19.97528985819354,20.00955069989403
97,20.03061350512523,20.00934591883415
97.5,20.10442066242247,20.00914569065209
98,19.90921185700367,20.00895016078491
98.5,20.0441793607661,20.00875881570553
99,20.05482616609729,20.00857155017273
99.5,20.09211960450641,20.00838825894533
100,19.99959117266885,20.00820883678213
100.0000000101018,19.99265584138684,20.00820883677855
100.0000000101018,19.99582213674498,20.00820883677855
100.5,20.08056294415112,19.96508471910763
101,20.04173443021788,19.92283050248571
101.5,19.83391733528038,19.88147661748504
102,19.7402328743057,19.84100880740913
102.5,19.80390280727908,19.80141173394311
103,19.70033469390661,19.76266493469765
103.5,19.75742522054749,19.72475134133975
104,19.67402235026532,19.68765267956003
104.5,19.62887280994208,19.65136113661221
105,19.51529939590925,19.62088962388252
105.5,19.47353074472082,19.59276274642985
106,19.64484477204051,19.56892616490529
106.5,19.52985892822552,19.54931829283015
107,19.48079312077012,19.53296069790565
107.5,19.43334794900946,19.52553292169539
108,19.49928753926575,19.52878749348799
108.5,19.44264180013104,19.54219699285543
109,19.4239488303698,19.54873520080347
109.5,19.47893801894375,19.55308655252938
110,19.66440314709047,19.56802187935158
110.5,19.70848736761805,19.58945373622061
111,19.69007643518935,19.61035827362436
111.5,19.71938514358486,19.6314880214803
112,19.60904823116116,19.657645142688
112.5,19.75790839636101,19.68211949289105
113,19.69557739716501,19.69312447196587
113.5,19.78254207632187,19.69159310326971
114,19.60020588228455,19.68976626315555
114.5,19.62160656041297,19.68832383694119
115,19.65235196751035,19.69290725179026
115.5,19.71880840195212,19.69609118646093
116,19.74544147147341,19.69537204186436
116.5,19.7794669486153,19.69421730720779
117,19.81066573865927,19.69990262332982
117.5,19.64139630339158,19.71591868871829
118,19.71970380728395,19.72969480432365
118.5,19.68629788808255,19.73860279851073
119,19.73211088216415,19.74303269374287
119.5,19.68083588172697,19.74495145532236
120,19.67853495991016,19.74431379227198
120.5,19.85135258775752,19.75326228348798
121,19.84701169748877,19.76881946139758
121.5,19.69568298086272,19.78316810308936
122,19.70221842953392,19.79814191963066
122.5,19.93350900966025,19.81524597062708
123,19.92308373495188,19.83709401968957
123.5,19.87628532617211,19.85066885228069
124,19.91858881683265,19.85649509449004
124.5,19.83934768872739,19.87373060446578
125,19.86959390261872,19.90150481908956
125.5,19.89007089413393,19.91683181213069
126,19.94646136004455,19.92052444180364
126.5,19.89156064569186,19.92882756057574
127,19.97597985881093,19.9385069439881
127.5,19.8499935764,19.95163165739613
128,20.08001240020033,19.96885254424769
128.5,19.90721593075166,19.98450787081331
129,20.08732545203572,19.99704025656467
129.5,20.10393267830612,20.01102289102013
130,20.07456933724838,20.02456094465827
130.5,20.16144805974002,20.04229235430468
131,20.12049371658804,20.0550887359673
131.5,20.11495465858793,20.06626619153266
132,20.11120481069245,20.07834782042785
132.5,20.14303844209558,20.08042590509189
133,20.16290166146667,20.08365653679856
133.5,20.15912067903137,20.08298081270244
134,20.03773356662109,20.07941040612425
134.5,19.99283924545355,20.07819570164423
135,20.05922538685714,20.07715119636061
135.5,20.16035280740335,20.07393583300838
136,20.15546636591677,20.06704279952375
136.5,20.18054098017863,20.05848601634306
137,20.1155129377182,20.05658551073374
137.5,19.99136753466461,20.06348658737008
138,20.14703465202106,20.06800315691927
138.5,20.09335480990965,20.06166515263251
139,19.998230230607,20.04885662301399
139.5,19.97488871094543,20.03412132302466
140,19.91183355998317,20.02109363872093
140.5,20.10250115305328,20.01876217786482
141,19.92627400133427,20.01408719753777
141.5,19.9948014678272,20.003243650511
142,20.04612343878887,20.00091408181387
142.5,19.89531923943627,20.00517442910881
143,19.99815572673592,20.01411309237819
143.5,20.04474047626112,20.01483615178833
144,19.89063877188152,20.01446380926669
144.5,19.931401166666,20.01955006647374
145,20.00994672477475,20.01725209298056
145.5,19.98084337323698,20.0212002872053
146,20.10816887581736,20.0280234551197
146.5,19.98131534011346,20.02634158603161
147,20.14992315474963,20.0313778195038
147.5,19.98733912414199,20.04319181129674
148,20.05551998523337,20.04830617255598
148.5,20.02031368705253,20.05110304830012
149,19.97882012778289,20.04863503302292
149.5,19.96803502695964,20.0470970405709
150,19.9987638733033,20.04364515630143
150.5,20.02856523043037,20.04085274530815
151,19.94043619149916,20.04432501256914
151.5,20.07145583131345,20.04661757941368
152,19.95573845488281,20.05414157387448
152.5,19.98792156667512,20.06531269189257
153,19.97191730964637,20.0758671677353
153.5,19.97342797704688,20.08342050001206
154,20.03814675501865,20.0945182568345
154.5,20.11988315237063,20.10262875007564
155,20.01653402433124,20.10951247826355
155.5,20.17718917452397,20.12083293196286
156,20.16049390936672,20.13080321446026
156.5,20.20735710949544,20.1412120550199
157,20.1025379930995,20.14751083162607
157.5,20.0353076754025,20.14530019836768
158,20.11333274968278,20.14506818472413
158.5,20.13179326424373,20.14232596482664
159,20.07810127926186,20.13185581889014
159.5,20.16029201740824,20.1194239184062
160,20.18061417672018,20.10999053097903
160.5,20.11209480460451,20.11006150891067
161,20.1282626268662,20.1085972623226
161.5,20.11082686751962,20.10065275942306
162,20.21826966301866,20.09388766283555
162.5,20.0628642462365,20.08460486942446
163,19.97474742820208,20.06875588182921
163.5,19.94645349749052,20.05521765044929
164,20.06788033353866,20.04414074798002
164.5,20.03390475749337,20.03249709124379
165,20.00881338192012,20.01482171347321
165.5,20.00824130498768,19.99957023348281
166,20.03307049900498,19.99806195382233
166.5,20.10607332896977,20.00263465591456
167,20.09018373624361,20.00091328121263
167.5,20.10807725459276,19.99350695520619
168,19.97402323929727,19.98911845704684
168.5,20.0778909475486,19.98574412299951
169,19.88725862165401,19.98040492738844
169.5,19.84692197017316,19.96871752667818
170,20.02331551332957,19.95330986740531
170.5,19.89745051031413,19.93712838744661
171,19.87317656210857,19.92733547198741
171.5,20.01320343472204,19.91840912947591
172,19.95847728016533,19.91395458965354
172.5,19.80162519840274,19.92270356993508
173,19.97897819025469,19.92307209570835
173.5,19.83968292214097,19.92055315743868
174,19.86654299890397,19.92675983291379
174.5,19.95233799486506,19.92595092860938
175,19.95806215723339,19.91970420563575
175.5,19.88775740232955,19.92555076150188
176,20.02946454371047,19.93023742496295
176.5,19.92544218175466,19.93297643878155
177,19.94937012012501,19.94239282589606
177.5,19.92996124614669,19.94525483420784
178,20.01010671016586,19.94300795226919
178.5,19.91358972018053,19.94494367385343
179,19.9475154792094,19.9428881102101
179.5,19.85914893449086,19.9390273182306
180,19.98155857434009,19.93991225334641
180.5,19.94754093616643,19.94027371609746
181,19.83170768172603,19.93646628031608
181.5,19.87347118754642,19.93307765136673
182,19.86497203764767,19.93335257294233
182.5,19.94943981202151,19.93787711174379
183,19.90521070155769,19.94089065394882
183.5,19.9566220773849,19.93952026763729
184,20.06011005781887,19.94745479490191
184.5,20.00057031855173,19.95985481209706
185,20.04448681752968,19.97038406170828
185.5,19.93308525343825,19.97650164798154
186,20.04899114797654,19.98046564976187
186.5,19.87490257189813,19.98410161361693
187,20.01273352567828,19.97879312832728
187.5,20.03381330003045,19.97129231855518
188,19.91449093324521,19.96501051086904
188.5,20.0501920794605,19.96308080897495
189,19.90846043210361,19.96094845358864
189.5,19.98479099238265,19.96276044335467
190,20.0596697343954,19.96704224332206
190.5,20.01280831886269,19.96273125962626
191,20.03116087768558,19.96518367501216
191.5,19.94873218873599,19.96721496103739
192,19.98585956080499,19.97009293584696
192.5,20.07480318595094,19.97721643708775
193,19.98337538823489,19.97590979785433
193.5,19.98029685189621,19.97358659462518
194,19.88656000432172,19.97362549704306
194.5,19.86589737682174,19.978331380545
195,20.0157165675097,19.9864531317359
195.5,20.03968607203258,19.98811360583183
196,19.9085721099815,19.99144130764989
196.5,19.90294595761602,20.00190603940563
197,19.92050048848276,20.01992597754188
197.5,19.94141742058898,20.04668720421275
198,20.03625262664871,20.06798806169006
198.5,20.17484510663985,20.0812868010275
199,20.20682097623938,20.10186400733774
199.5,20.20490646893241,20.13013230590253
200,20.14522441620825,20.15702363493441
200.0000000201026,20.13455819816759,20.15702363595561
200.0000000201026,20.05382148134884,20.15702363595561
200.5,20.20585550138501,20.18023902749359
201,20.29627524063631,20.19469819665914
201.5,20.2794720003118,20.19365776647897
202,20.26529619363198,20.18107655191928
202.5,20.13106772849438,20.16542775535067
203,20.18094296021372,20.15219070947365
203.0000000201044,20.2388289564779,20.15219072288923
203.0000000201044,20.03503397982456,20.15219072288923
203.5,20.57488139331265,20.48222338372984
204,20.767322476281,20.80517687247229
204.5,21.15753373389002,21.12118237429042
205,21.42707639610635,21.43039146919818
205.5,21.63331135714042,21.73295047576587
206,22.06250882113083,22.02900331253987
206.5,22.30099287440365,22.31868979508605
207,22.48846915016404,22.60214678314845
207.5,22.96357775735937,22.87949544893931
208,23.26508286193322,23.15086352540561
208.5,23.37236632347846,23.41643123634811
209,23.72403906962349,23.67630430598935
209.5,23.90658657824274,23.93058557113193
210,24.29412836340309,24.17939784184177
210.5,24.37025367770933,24.42285614360489
211,24.57789461165299,24.66106899441613
211.5,24.85956985606946,24.89412062360998
212,25.11753478909364,25.11924001081061
212.5,25.26692545351282,25.32936250908703
213,25.59084999348765,25.50855301787194
213.5,25.753649309653,25.66397448437147
214,25.81850044611386,25.80664781999612
214.5,25.87651789511617,25.92487828819457
215,25.94492693016169,26.01635168677657
215.5,25.97849783489633,26.08941354277315
216,26.07466442256086,26.13747532987615
216.5,26.16634633330003,26.15569155867922
217,26.21796414024297,26.15828900977634
217.5,26.03259159745815,26.15151078444505
218,26.04401814467749,26.1350510436307
218.5,26.1256031680512,26.10990520973949
219,26.03902376075209,26.0735516394105
219.5,26.11782077327619,26.02241609784054
220,26.02725316026615,25.95991025429367
220.5,25.8263799422754,25.90288603071804
221,25.94048703332113,25.85388694786931
221.5,25.75972910368748,25.79758349987877
222,25.80299359019111,25.74044209020636
222.5,25.6782587187613,25.68129912526785
223,25.54546096187229,25.61927379185368
223.5,25.69236446768647,25.57037817049723
224,25.63242783815341,25.52187072276293
224.5,25.58093179342691,25.4725948996008
225,25.5419496896679,25.42699790891287
225.5,25.36263736298385,25.38297413473591
226,25.4581947965865,25.35206286507004
226.5,25.24337001592914,25.31811366044955
227,25.33702092660027,25.27638446308515
227.5,25.30323408729821,25.2391490322123
228,25.08874826180513,25.20605759741718
228.5,25.06015567273432,25.18480470987534
229,25.15398599246642,25.16677706275055
229.5,25.19701871953302,25.15415928778766
230,25.18745348562489,25.14814946023349
230.5,25.2514288744661,25.1421306475915
231,25.20675299546381,25.15841549126752
231.5,25.10934345692735,25.19251021006313
232,25.25923832464008,25.22049126204661
232.5,25.250007678094,25.23813216309416
233,25.19933603365596,25.25151887004623
233.5,25.17177407712751,25.26006031022789
234,25.18598906298369,25.26639389101189
234.5,25.26979693854662,25.27981082446843
235,25.39327309904513,25.28887309294143
235.5,25.29950834100246,25.28892223302797
236,25.28878754643628,25.2922781009576
236.5,25.26250089761592,25.30034766417984
237,25.43167172252032,25.30909794402366
237.5,25.3851445824113,25.3113851598215
238,25.32916745284745,25.30078142422109
238.5,25.22433734894911,25.2886741817382
239,25.280637665004,25.28348733082632
239.5,25.16750169629344,25.28147688474523
240,25.36604557844227,25.27048068083187
240.5,25.22274509018195,25.25112348918094
241,25.23177551112398,25.23655547267066
241.5,25.27270359547222,25.23051557093534
242,25.33098557666818,25.22587601521916
242.5,25.12266171000014,25.22246868042771
243,25.32068338580611,25.21207182539472
243.5,25.29495387395118,25.1974129028522
244,25.20787430374843,25.18929234629124
244.5,25.26858856823949,25.1770826323894
245,25.28195919867323,25.15808838352385
245.5,25.04913068668465,25.14721336132682
246,25.01375299623419,25.13596818224451
246.5,25.11559426834879,25.11402637992446
247,25.08873980253436,25.09815094789402
247.5,25.1780170715226,25.08310069223856
248,25.08803075136882,25.06318486984167
248.5,25.06958533237554,25.05560404022185
249,24.94647439721186,25.0629749923228
249.5,25.08315907050157,25.06552318683813
250,25.07259664338617,25.06320075728125
250.5,24.96347485378107,25.05651434473234
251,25.14896348545238,25.04967532968591
251.5,25.08132944075517,25.04841141347162
252,25.00537435891341,25.05407045559604
252.5,24.96856632589642,25.05747055881368
253,24.97836107425125,25.05322679280956
253.5,24.96555149725933,25.05553150763562
254,25.14872583874745,25.05247427467384
254.5,25.02817222297752,25.04206958923016
255,25.02927358579466,25.03954687904701
255.5,24.9706317809744,25.04290342622725
256,24.99192266109332,25.04699712625644
256.5,25.03197153427258,25.05036275104555
257,24.94156694616586,25.0425870273451
257.5,24.90862224177341,25.03036439088685
258,24.98315711066777,25.02433039476458
258.5,25.06503581839076,25.02165757198431
259,24.96700394353674,25.02269640851675
259.5,24.97285783843289,25.02187437946502
260,25.07892645645649,25.02456917626606
260.5,25.12274638740201,25.03389556187633
261,24.94370531619571,25.04001028766091
261.5,25.02019538524744,25.03632060269182
262,25.15603051375105,25.03334992047123
262.5,24.96439308922912,25.03542873484819
263,25.09478613497808,25.030594265109
263.5,25.06642962527348,25.01674167703287
264,24.97097727260349,25.01060937197176
264.5,24.90652733311814,25.00979052474386
265,25.00473996019052,24.99580185172773
265.5,24.90210176287436,24.98510066420802
266,25.0122419193545,24.97803448504559
266.5,25.02749891055715,24.9652449660398
267,24.92248967073,24.96001599294442
267.5,24.88118042802778,24.96430140339935
268,24.95422953015528,24.96650941540569
268.5,25.00052321115675,24.96909296121015
269,24.95066510286758,24.97119261530387
269.5,24.91477687786633,24.96625015891128
270,25.00082722510736,24.96709282769534
270.5,25.08123580054416,24.97693497959625
271,25.03019175115113,24.98516550523298
271.5,24.99239075207252,24.98692412406264
272,24.87489968735452,24.98946235711373
272.5,24.89166820747877,24.99740339837205
273,24.97910980794963,25.00224665294612
273.5,25.08716448729928,24.99712343990404
274,25.05098096274489,24.99047420289504
274.5,24.99775751982303,24.98933822602134
275,24.91850227314618,24.99755665713007
275.5,25.07546488517891,25.01161634854143
276,25.09591897646682,25.01942814727891
276.5,24.97523212219702,25.01596288790642
277,24.90083188488784,25.00842107523178
277.5,25.04734820067992,25.00585447223362
278,25.02260120820178,25.01055021177245
278.5,25.11829551214333,25.00985180353406
279,24.90473564214466,24.99800402191699
279.5,24.98326470426669,24.99124147968098
280,24.98984948554785,24.99481255815138
280.5,25.1106305732315,24.99349671904894
281,25.07518474908894,24.98695192338015
281.5,25.02201685485194,24.97857757142654
282,24.99021946605438,24.97767254384606
282.5,24.99704787576625,24.98371510193892
283,24.98629749738509,24.98347072044488
283.5,25.00405933977452,24.97509345946811
284,24.93042358722304,24.9623802814581
284.5,25.01164469257327,24.95589882020168
285,24.97480004796469,24.95514231304846
285.5,24.99489176992296,24.95625152211267
286,25.06812482857476,24.95800260194431
286.5,24.95807901619954,24.95963164536914
287,24.99757345440813,24.96485379743617
287.5,24.89278064769241,24.96974451377719
288,25.01293393749631,24.97230235694271
288.5,24.87995489455788,24.9760080883199
289,24.89173993419275,24.97463965037061
289.5,25.07879581274141,24.97592173211151
290,25.09622402693024,24.98167661642577
290.5,25.01820821608009,24.99172196466861
291,24.96313417175749,25.00085123465614
291.5,25.00964880401991,25.01107172952423
292,25.1260019366862,25.02834652117669
292.5,25.08287814038388,25.03389974748859
293,25.07461412543923,25.02763469491462
293.5,25.01594251043331,25.02517817436348
294,25.13567146252885,25.03042456778719
294.5,25.09186266165314,25.03636856698473
295,25.00302350727666,25.03278286882944
295.5,25.128463106327,25.02461243339387
296,25.03216343519625,25.01896799466156
296.5,24.93127434115905,25.01679864915185
297,24.92054558338484,25.01060951966219
297.5,25.00245093732042,24.99970808628127
298,24.88787293108122,24.99630138043576
298.5,25.04327061644898,24.99011881738285
299,25.01925739834885,24.98183026129022
